building_id,meter,hour_cat,dayofweek_cat,month_cat,meter_reading
853,0,0.0,6.0,0.0,-0.22695514559745789
854,0,0.0,6.0,0.0,-0.012605655938386917
855,0,0.0,6.0,0.0,-0.08214594423770905
856,0,0.0,6.0,0.0,-0.24398311972618103
857,0,0.0,6.0,0.0,-0.29912784695625305
858,0,0.0,6.0,0.0,-0.20813584327697754
859,0,0.0,6.0,0.0,-0.14354613423347473
860,0,0.0,6.0,0.0,-0.2288651168346405
861,0,0.0,6.0,0.0,-0.15157237648963928
862,0,0.0,6.0,0.0,-0.19999107718467712
863,0,0.0,6.0,0.0,-0.04240657389163971
864,0,0.0,6.0,0.0,-0.06102357059717178
865,0,0.0,6.0,0.0,-0.131921648979187
866,0,0.0,6.0,0.0,-0.1442176103591919
867,0,0.0,6.0,0.0,-0.03962679207324982
868,0,0.0,6.0,0.0,-0.04943358898162842
869,0,0.0,6.0,0.0,-0.01071154698729515
870,0,0.0,6.0,0.0,-0.21143823862075806
871,0,0.0,6.0,0.0,-0.23428800702095032
872,0,0.0,6.0,0.0,-0.20899367332458496
873,0,0.0,6.0,0.0,-0.037250787019729614
874,0,0.0,6.0,0.0,-0.02538745105266571
874,1,0.0,6.0,0.0,-0.02335824817419052
875,0,0.0,6.0,0.0,-0.04942122846841812
875,1,0.0,6.0,0.0,-0.0284268781542778
875,2,0.0,6.0,0.0,-0.037114016711711884
876,0,0.0,6.0,0.0,-0.11855529993772507
876,2,0.0,6.0,0.0,-0.030735671520233154
877,0,0.0,6.0,0.0,-0.19275563955307007
878,0,0.0,6.0,0.0,-0.12924757599830627
878,1,0.0,6.0,0.0,-0.07362592965364456
878,2,0.0,6.0,0.0,-0.1420566439628601
879,0,0.0,6.0,0.0,-0.03205504268407822
879,1,0.0,6.0,0.0,-0.033673033118247986
879,2,0.0,6.0,0.0,-0.020744822919368744
880,0,0.0,6.0,0.0,-0.047203756868839264
880,1,0.0,6.0,0.0,-0.0291714146733284
880,2,0.0,6.0,0.0,-0.03614766150712967
881,0,0.0,6.0,0.0,-0.01922263577580452
882,0,0.0,6.0,0.0,-0.1387917697429657
883,0,0.0,6.0,0.0,-0.028661996126174927
883,1,0.0,6.0,0.0,-0.020457133650779724
884,0,0.0,6.0,0.0,-0.10810428112745285
885,0,0.0,6.0,0.0,-0.13615214824676514
885,1,0.0,6.0,0.0,-0.07063169777393341
885,2,0.0,6.0,0.0,-0.06627370417118073
886,0,0.0,6.0,0.0,-0.06263547390699387
886,1,0.0,6.0,0.0,-0.03316493332386017
886,2,0.0,6.0,0.0,-0.04630298912525177
887,0,0.0,6.0,0.0,-0.09939274936914444
887,1,0.0,6.0,0.0,-0.055101484060287476
887,2,0.0,6.0,0.0,-0.07024628669023514
888,0,0.0,6.0,0.0,-0.04667883366346359
888,1,0.0,6.0,0.0,-0.025047369301319122
888,2,0.0,6.0,0.0,-0.023878134787082672
889,0,0.0,6.0,0.0,-0.06573206931352615
889,1,0.0,6.0,0.0,-0.03571092337369919
889,2,0.0,6.0,0.0,-0.045910030603408813
890,0,0.0,6.0,0.0,-0.029928483068943024
890,1,0.0,6.0,0.0,-0.02508930116891861
890,2,0.0,6.0,0.0,-0.0237710103392601
891,0,0.0,6.0,0.0,-0.12084918469190598
891,1,0.0,6.0,0.0,-0.1346665620803833
892,0,0.0,6.0,0.0,-0.049164362251758575
893,0,0.0,6.0,0.0,-0.12977448105812073
893,1,0.0,6.0,0.0,-0.06513114273548126
893,2,0.0,6.0,0.0,-0.20642614364624023
894,0,0.0,6.0,0.0,-0.07208020985126495
894,1,0.0,6.0,0.0,-0.03466900438070297
894,2,0.0,6.0,0.0,-0.03913493454456329
895,0,0.0,6.0,0.0,-0.1242414340376854
895,1,0.0,6.0,0.0,-0.052037402987480164
895,2,0.0,6.0,0.0,-0.06904858350753784
896,0,0.0,6.0,0.0,-0.044380225241184235
896,1,0.0,6.0,0.0,-0.03756152093410492
896,2,0.0,6.0,0.0,-0.08838970214128494
897,0,0.0,6.0,0.0,-0.13260668516159058
898,0,0.0,6.0,0.0,-0.10623355954885483
898,1,0.0,6.0,0.0,-0.04612113535404205
898,2,0.0,6.0,0.0,-0.06028882414102554
899,0,0.0,6.0,0.0,-0.0480528399348259
899,1,0.0,6.0,0.0,-0.03675837814807892
899,2,0.0,6.0,0.0,-0.04612695425748825
900,0,0.0,6.0,0.0,-0.056172892451286316
900,1,0.0,6.0,0.0,-0.04917166382074356
900,2,0.0,6.0,0.0,-0.15075373649597168
901,0,0.0,6.0,0.0,-0.05033213645219803
901,1,0.0,6.0,0.0,-0.08341900259256363
901,2,0.0,6.0,0.0,-0.0536307692527771
902,0,0.0,6.0,0.0,-0.04147648066282272
903,0,0.0,6.0,0.0,-0.02874010056257248
903,1,0.0,6.0,0.0,-0.02451721578836441
903,2,0.0,6.0,0.0,-0.028204262256622314
904,0,0.0,6.0,0.0,-0.029426492750644684
905,0,0.0,6.0,0.0,-0.14132922887802124
905,1,0.0,6.0,0.0,-0.10499852150678635
905,2,0.0,6.0,0.0,-0.0926193818449974
906,0,0.0,6.0,0.0,-0.10620091110467911
906,1,0.0,6.0,0.0,-0.09153912216424942
906,2,0.0,6.0,0.0,-0.08637291938066483
907,0,0.0,6.0,0.0,-0.08585374802350998
907,1,0.0,6.0,0.0,-0.06277070939540863
907,2,0.0,6.0,0.0,-0.10421217232942581
908,0,0.0,6.0,0.0,-0.07513279467821121
908,1,0.0,6.0,0.0,-0.11227559298276901
908,2,0.0,6.0,0.0,-0.07224909216165543
909,0,0.0,6.0,0.0,-0.08511563390493393
910,0,0.0,6.0,0.0,-0.09836006909608841
910,1,0.0,6.0,0.0,-0.11114933341741562
910,2,0.0,6.0,0.0,-0.08163454383611679
911,0,0.0,6.0,0.0,-0.044069625437259674
911,1,0.0,6.0,0.0,-0.03272426128387451
911,2,0.0,6.0,0.0,-0.03680920600891113
912,0,0.0,6.0,0.0,-0.12821394205093384
912,1,0.0,6.0,0.0,-0.1346859633922577
912,2,0.0,6.0,0.0,-0.14154374599456787
913,0,0.0,6.0,0.0,-0.032347217202186584
913,1,0.0,6.0,0.0,-0.02951962500810623
913,2,0.0,6.0,0.0,-0.03417510539293289
914,0,0.0,6.0,0.0,-0.03708671033382416
914,1,0.0,6.0,0.0,-0.03063182532787323
914,2,0.0,6.0,0.0,-0.04312213510274887
915,0,0.0,6.0,0.0,-0.06200955808162689
915,1,0.0,6.0,0.0,-0.045431949198246
915,2,0.0,6.0,0.0,-0.08641143888235092
916,0,0.0,6.0,0.0,-0.1451699137687683
916,1,0.0,6.0,0.0,-0.1116442158818245
916,2,0.0,6.0,0.0,-0.2949198782444
917,0,0.0,6.0,0.0,-0.03654252737760544
917,1,0.0,6.0,0.0,-0.03938569873571396
917,2,0.0,6.0,0.0,-0.04667563736438751
918,0,0.0,6.0,0.0,-0.10470052808523178
918,1,0.0,6.0,0.0,-0.06337830424308777
918,2,0.0,6.0,0.0,-0.08955251425504684
919,0,0.0,6.0,0.0,-0.1599903702735901
920,0,0.0,6.0,0.0,-0.1354672610759735
920,1,0.0,6.0,0.0,-0.1217038705945015
920,2,0.0,6.0,0.0,-0.10508482903242111
921,0,0.0,6.0,0.0,-0.03741344064474106
921,1,0.0,6.0,0.0,-0.028229065239429474
921,2,0.0,6.0,0.0,-0.03409769386053085
922,0,0.0,6.0,0.0,-0.08240199834108353
922,1,0.0,6.0,0.0,-0.05136141926050186
922,2,0.0,6.0,0.0,-0.08168885111808777
923,0,0.0,6.0,0.0,-0.1556815803050995
923,1,0.0,6.0,0.0,-0.11876078695058823
924,0,0.0,6.0,0.0,-0.053540319204330444
924,1,0.0,6.0,0.0,-0.031296633183956146
924,2,0.0,6.0,0.0,-0.03265386074781418
925,0,0.0,6.0,0.0,-0.18484145402908325
925,1,0.0,6.0,0.0,-0.13585442304611206
925,2,0.0,6.0,0.0,-0.10510199517011642
926,0,0.0,6.0,0.0,-0.16695451736450195
926,1,0.0,6.0,0.0,-0.23416560888290405
926,2,0.0,6.0,0.0,-0.21408739686012268
927,0,0.0,6.0,0.0,-0.03354120999574661
927,1,0.0,6.0,0.0,-0.02187471091747284
927,2,0.0,6.0,0.0,-0.02500104159116745
928,0,0.0,6.0,0.0,-0.04116161912679672
928,1,0.0,6.0,0.0,-0.032215431332588196
928,2,0.0,6.0,0.0,-0.04547230154275894
929,0,0.0,6.0,0.0,-0.042399123311042786
929,1,0.0,6.0,0.0,-0.03684932738542557
929,2,0.0,6.0,0.0,-0.054205238819122314
930,0,0.0,6.0,0.0,-0.16085490584373474
931,0,0.0,6.0,0.0,-0.06217196583747864
931,1,0.0,6.0,0.0,-0.07220100611448288
931,2,0.0,6.0,0.0,-0.12037410587072372
932,0,0.0,6.0,0.0,-0.047672420740127563
932,1,0.0,6.0,0.0,-0.03205278515815735
932,2,0.0,6.0,0.0,-0.038301534950733185
933,1,0.0,6.0,0.0,-0.15603944659233093
933,2,0.0,6.0,0.0,-0.25192245841026306
934,1,0.0,6.0,0.0,-0.04729021340608597
934,2,0.0,6.0,0.0,-0.04975411295890808
935,0,0.0,6.0,0.0,-0.15801289677619934
935,1,0.0,6.0,0.0,-0.07502871006727219
936,0,0.0,6.0,0.0,-0.1920376420021057
937,0,0.0,6.0,0.0,-0.20004060864448547
938,0,0.0,6.0,0.0,-0.24144989252090454
939,0,0.0,6.0,0.0,-0.273080050945282
940,0,0.0,6.0,0.0,-0.28154194355010986
941,0,0.0,6.0,0.0,-0.28073596954345703
942,0,0.0,6.0,0.0,-0.1282450556755066
942,1,0.0,6.0,0.0,-0.051631659269332886
942,2,0.0,6.0,0.0,-0.05262210965156555
943,0,0.0,6.0,0.0,-0.309712290763855
944,0,0.0,6.0,0.0,-0.08668475598096848
945,0,0.0,6.0,0.0,-0.06635575741529465
945,1,0.0,6.0,0.0,-0.04139348119497299
945,2,0.0,6.0,0.0,-0.03830912709236145
946,0,0.0,6.0,0.0,-0.04242538660764694
946,1,0.0,6.0,0.0,-0.04758419841527939
946,2,0.0,6.0,0.0,-0.05392282456159592
947,0,0.0,6.0,0.0,-0.11460218578577042
948,0,0.0,6.0,0.0,-0.21758204698562622
948,1,0.0,6.0,0.0,-0.15359801054000854
948,2,0.0,6.0,0.0,-0.21615028381347656
949,0,0.0,6.0,0.0,-0.1252565085887909
949,1,0.0,6.0,0.0,-0.07343950867652893
949,2,0.0,6.0,0.0,-0.08075331896543503
950,0,0.0,6.0,0.0,-0.15924805402755737
951,0,0.0,6.0,0.0,-0.2628405690193176
951,1,0.0,6.0,0.0,-0.05137351155281067
951,2,0.0,6.0,0.0,-0.054683901369571686
952,0,0.0,6.0,0.0,-0.07993204891681671
952,1,0.0,6.0,0.0,-0.04529481381177902
952,2,0.0,6.0,0.0,-0.04320435971021652
953,0,0.0,6.0,0.0,-0.04465407133102417
953,1,0.0,6.0,0.0,-0.04122678190469742
953,2,0.0,6.0,0.0,-0.040945760905742645
954,0,0.0,6.0,0.0,-0.03887871652841568
954,1,0.0,6.0,0.0,-0.031104646623134613
954,2,0.0,6.0,0.0,-0.029616430401802063
955,0,0.0,6.0,0.0,-0.03639964014291763
955,1,0.0,6.0,0.0,-0.039892904460430145
955,2,0.0,6.0,0.0,-0.038983069360256195
956,0,0.0,6.0,0.0,-0.1537221372127533
956,1,0.0,6.0,0.0,-0.1516970992088318
956,2,0.0,6.0,0.0,-0.1290871798992157
957,0,0.0,6.0,0.0,-0.1107725128531456
957,1,0.0,6.0,0.0,-0.07167984545230865
957,2,0.0,6.0,0.0,-0.11273198574781418
958,0,0.0,6.0,0.0,-0.08091306686401367
958,1,0.0,6.0,0.0,-0.07572642713785172
958,2,0.0,6.0,0.0,-0.05574430525302887
959,0,0.0,6.0,0.0,-0.07730276137590408
959,1,0.0,6.0,0.0,-0.0446767583489418
959,2,0.0,6.0,0.0,-0.0458386167883873
960,0,0.0,6.0,0.0,-0.14986541867256165
960,1,0.0,6.0,0.0,-0.11359304934740067
960,2,0.0,6.0,0.0,-0.15005648136138916
961,0,0.0,6.0,0.0,-0.05866806209087372
961,1,0.0,6.0,0.0,-0.1133023127913475
961,2,0.0,6.0,0.0,-0.04752883315086365
962,0,0.0,6.0,0.0,-0.04906849563121796
962,1,0.0,6.0,0.0,-0.041100457310676575
962,2,0.0,6.0,0.0,-0.052660614252090454
963,0,0.0,6.0,0.0,-0.2018263339996338
963,1,0.0,6.0,0.0,-0.24685180187225342
963,2,0.0,6.0,0.0,-0.266519695520401
964,0,0.0,6.0,0.0,-0.06758590787649155
964,1,0.0,6.0,0.0,-0.046293213963508606
964,2,0.0,6.0,0.0,-0.051567353308200836
965,0,0.0,6.0,0.0,-0.17872780561447144
965,1,0.0,6.0,0.0,-0.11335001140832901
965,2,0.0,6.0,0.0,-0.10026564449071884
966,0,0.0,6.0,0.0,-0.0460086464881897
966,1,0.0,6.0,0.0,-0.04147195816040039
966,2,0.0,6.0,0.0,-0.0469399094581604
967,0,0.0,6.0,0.0,-0.10297337919473648
967,1,0.0,6.0,0.0,-0.11031510680913925
967,2,0.0,6.0,0.0,-0.14895004034042358
968,0,0.0,6.0,0.0,-0.10380860418081284
968,1,0.0,6.0,0.0,-0.07768559455871582
968,2,0.0,6.0,0.0,-0.21462011337280273
969,0,0.0,6.0,0.0,-0.08805123716592789
969,1,0.0,6.0,0.0,-0.10752754658460617
969,2,0.0,6.0,0.0,-0.0776996985077858
970,0,0.0,6.0,0.0,-0.15703245997428894
971,0,0.0,6.0,0.0,-0.08005858957767487
971,1,0.0,6.0,0.0,-0.05000399053096771
971,2,0.0,6.0,0.0,-0.053143396973609924
972,0,0.0,6.0,0.0,-0.09369470924139023
972,1,0.0,6.0,0.0,-0.04787393659353256
972,2,0.0,6.0,0.0,-0.05073460191488266
973,0,0.0,6.0,0.0,-0.09999089688062668
973,1,0.0,6.0,0.0,-0.08635684102773666
973,2,0.0,6.0,0.0,-0.07044424116611481
974,0,0.0,6.0,0.0,-0.13771861791610718
974,1,0.0,6.0,0.0,-0.08014744520187378
974,2,0.0,6.0,0.0,-0.06220763921737671
975,0,0.0,6.0,0.0,-0.2638278305530548
975,1,0.0,6.0,0.0,-0.23221278190612793
976,0,0.0,6.0,0.0,-0.15823540091514587
976,1,0.0,6.0,0.0,-0.11297424882650375
976,2,0.0,6.0,0.0,-0.2499898076057434
977,0,0.0,6.0,0.0,-0.1266423463821411
978,0,0.0,6.0,0.0,-0.0897790864109993
978,1,0.0,6.0,0.0,-0.06002599745988846
978,2,0.0,6.0,0.0,-0.048501551151275635
979,0,0.0,6.0,0.0,-0.15751591324806213
979,1,0.0,6.0,0.0,-0.08349836617708206
979,2,0.0,6.0,0.0,-0.07891833037137985
980,0,0.0,6.0,0.0,-0.2008022964000702
980,1,0.0,6.0,0.0,-0.13889652490615845
980,2,0.0,6.0,0.0,-0.16681808233261108
981,0,0.0,6.0,0.0,-0.12418416887521744
981,1,0.0,6.0,0.0,-0.0730636790394783
981,2,0.0,6.0,0.0,-0.08794162422418594
982,0,0.0,6.0,0.0,-0.11189211159944534
983,0,0.0,6.0,0.0,-0.07141906768083572
983,1,0.0,6.0,0.0,-0.05180523544549942
983,2,0.0,6.0,0.0,-0.04048310965299606
984,0,0.0,6.0,0.0,-0.14479276537895203
985,0,0.0,6.0,0.0,-0.19339054822921753
986,0,0.0,6.0,0.0,-0.1572442650794983
987,0,0.0,6.0,0.0,-0.08473927527666092
987,1,0.0,6.0,0.0,-0.04787599295377731
987,2,0.0,6.0,0.0,-0.05115874111652374
988,0,0.0,6.0,0.0,-0.16715016961097717
989,0,0.0,6.0,0.0,-0.13290783762931824
989,1,0.0,6.0,0.0,-0.11280053108930588
989,2,0.0,6.0,0.0,-0.14090821146965027
990,0,0.0,6.0,0.0,-0.12769171595573425
990,1,0.0,6.0,0.0,-0.1295885145664215
991,0,0.0,6.0,0.0,-0.16398265957832336
991,1,0.0,6.0,0.0,-0.13893306255340576
991,2,0.0,6.0,0.0,-0.18297132849693298
992,0,0.0,6.0,0.0,-0.1914365291595459
992,1,0.0,6.0,0.0,-0.11796195060014725
992,2,0.0,6.0,0.0,-0.10339992493391037
993,0,0.0,6.0,0.0,-0.21063673496246338
993,1,0.0,6.0,0.0,-0.18314242362976074
993,2,0.0,6.0,0.0,-0.18344193696975708
994,0,0.0,6.0,0.0,-0.12275835126638412
994,1,0.0,6.0,0.0,-0.07288312166929245
994,2,0.0,6.0,0.0,-0.12144400924444199
995,0,0.0,6.0,0.0,-0.1678175926208496
995,1,0.0,6.0,0.0,-0.1370067596435547
995,2,0.0,6.0,0.0,-0.1242685541510582
996,0,0.0,6.0,0.0,-0.11758313328027725
996,1,0.0,6.0,0.0,-0.0980570837855339
996,2,0.0,6.0,0.0,-0.17364370822906494
997,0,0.0,6.0,0.0,-0.16042643785476685
997,1,0.0,6.0,0.0,-0.11682326346635818
997,2,0.0,6.0,0.0,-0.10204314440488815
998,0,0.0,6.0,0.0,-0.14327272772789001
998,1,0.0,6.0,0.0,-0.4083841145038605
998,3,0.0,6.0,0.0,-0.037123121321201324
999,0,0.0,6.0,0.0,-0.12310316413640976
1000,0,0.0,6.0,0.0,-0.151098370552063
1000,1,0.0,6.0,0.0,-0.4101026654243469
1000,3,0.0,6.0,0.0,-0.04393467307090759
1001,0,0.0,6.0,0.0,-0.2969825267791748
1001,1,0.0,6.0,0.0,-0.4109621047973633
1002,0,0.0,6.0,0.0,-0.10618355125188828
1003,0,0.0,6.0,0.0,-0.13071367144584656
1003,1,0.0,6.0,0.0,-0.09658322483301163
1003,3,0.0,6.0,0.0,-0.3361438512802124
1004,0,0.0,6.0,0.0,-0.07812107354402542
1005,0,0.0,6.0,0.0,-0.18715950846672058
1006,0,0.0,6.0,0.0,-0.14064329862594604
1007,0,0.0,6.0,0.0,-0.19582581520080566
1008,0,0.0,6.0,0.0,-0.14134705066680908
1008,3,0.0,6.0,0.0,-0.21770122647285461
1009,0,0.0,6.0,0.0,-0.1923534870147705
1009,3,0.0,6.0,0.0,-0.11528075486421585
1010,0,0.0,6.0,0.0,-0.28855472803115845
1011,0,0.0,6.0,0.0,-0.16111165285110474
1011,3,0.0,6.0,0.0,-0.04485878348350525
1012,0,0.0,6.0,0.0,-0.20265346765518188
1012,3,0.0,6.0,0.0,-0.11128262430429459
1013,0,0.0,6.0,0.0,-0.15149888396263123
1013,1,0.0,6.0,0.0,-0.42125174403190613
1014,0,0.0,6.0,0.0,-0.15512672066688538
1015,0,0.0,6.0,0.0,-0.23548132181167603
1015,1,0.0,6.0,0.0,-0.09447451680898666
1016,0,0.0,6.0,0.0,-0.181211918592453
1017,0,0.0,6.0,0.0,-0.14417535066604614
1017,1,0.0,6.0,0.0,-0.42471182346343994
1017,3,0.0,6.0,0.0,-0.241610586643219
1018,0,0.0,6.0,0.0,-0.126941978931427
1018,1,0.0,6.0,0.0,-0.425571471452713
1018,3,0.0,6.0,0.0,-0.04235215485095978
1019,0,0.0,6.0,0.0,-0.2088010013103485
1020,0,0.0,6.0,0.0,-0.1362900733947754
1021,0,0.0,6.0,0.0,-0.12042724341154099
1021,3,0.0,6.0,0.0,-0.04352043569087982
1022,0,0.0,6.0,0.0,-0.14488473534584045
1022,1,0.0,6.0,0.0,-0.4290088713169098
1022,3,0.0,6.0,0.0,-0.0639541819691658
1023,0,0.0,6.0,0.0,-0.12015331536531448
1024,0,0.0,6.0,0.0,-0.25955161452293396
1025,0,0.0,6.0,0.0,-0.15913084149360657
1026,0,0.0,6.0,0.0,-0.12611472606658936
1027,0,0.0,6.0,0.0,-0.16450583934783936
1028,0,0.0,6.0,0.0,-0.1416471302509308
1028,1,0.0,6.0,0.0,-0.4341649115085602
1028,3,0.0,6.0,0.0,-0.08758034557104111
1029,0,0.0,6.0,0.0,-0.101589135825634
1029,3,0.0,6.0,0.0,-0.06705045700073242
1030,0,0.0,6.0,0.0,-0.16237139701843262
1030,1,0.0,6.0,0.0,-0.43588384985923767
1030,3,0.0,6.0,0.0,-0.05823254585266113
1031,0,0.0,6.0,0.0,-0.11375022679567337
1031,1,0.0,6.0,0.0,-0.4367429316043854
1031,3,0.0,6.0,0.0,-0.0708511620759964
1032,0,0.0,6.0,0.0,-0.10281496495008469
1032,1,0.0,6.0,0.0,-0.4376024901866913
1032,3,0.0,6.0,0.0,-0.07180354744195938
1033,0,0.0,6.0,0.0,-0.11492755264043808
1034,0,0.0,6.0,0.0,-0.2687426209449768
1035,0,0.0,6.0,0.0,-0.2444077730178833
1036,0,0.0,6.0,0.0,-0.1983555257320404
1037,0,0.0,6.0,0.0,-0.303709477186203
1038,0,0.0,6.0,0.0,-0.15184232592582703
1039,0,0.0,6.0,0.0,-0.22297027707099915
1040,0,0.0,6.0,0.0,-0.12009207159280777
1041,0,0.0,6.0,0.0,-0.2888490855693817
1042,0,0.0,6.0,0.0,-0.1634177565574646
1043,0,0.0,6.0,0.0,-0.13830500841140747
1044,0,0.0,6.0,0.0,-0.15066853165626526
1045,0,0.0,6.0,0.0,-0.25576213002204895
1046,0,0.0,6.0,0.0,-0.12558147311210632
1047,0,0.0,6.0,0.0,-0.1678217649459839
1048,0,0.0,6.0,0.0,-0.15631148219108582
1049,0,0.0,6.0,0.0,-0.17876467108726501
1050,0,0.0,6.0,0.0,-0.22242575883865356
1051,0,0.0,6.0,0.0,-0.2549450397491455
1052,0,0.0,6.0,0.0,-0.23105722665786743
1053,0,0.0,6.0,0.0,-0.2589133083820343
1054,0,0.0,6.0,0.0,-0.11161646991968155
1055,0,0.0,6.0,0.0,-0.21080368757247925
1056,0,0.0,6.0,0.0,-0.20234081149101257
1057,0,0.0,6.0,0.0,-0.1718255877494812
1058,0,0.0,6.0,0.0,-0.17754706740379333
1059,0,0.0,6.0,0.0,-0.12608280777931213
1060,0,0.0,6.0,0.0,-0.24736237525939941
1061,0,0.0,6.0,0.0,-0.21679726243019104
1062,0,0.0,6.0,0.0,-0.234377920627594
1063,0,0.0,6.0,0.0,-0.22825750708580017
1064,0,0.0,6.0,0.0,-0.1374303102493286
1065,0,0.0,6.0,0.0,-0.2984735071659088
1066,0,0.0,6.0,0.0,-0.21760040521621704
1067,0,0.0,6.0,0.0,-0.12510788440704346
1068,0,0.0,6.0,0.0,-0.1840125024318695
1069,0,0.0,6.0,0.0,-0.3018326461315155
1070,0,0.0,6.0,0.0,-0.16701525449752808
1070,1,0.0,6.0,0.0,-0.2764253318309784
1071,0,0.0,6.0,0.0,-0.28213489055633545
1072,1,0.0,6.0,0.0,-0.20127391815185547
1072,2,0.0,6.0,0.0,-0.04410284757614136
1073,0,0.0,6.0,0.0,-0.10797680169343948
1073,1,0.0,6.0,0.0,-0.2005951702594757
1073,2,0.0,6.0,0.0,-0.05076315999031067
1074,0,0.0,6.0,0.0,-0.1944948136806488
1074,1,0.0,6.0,0.0,-0.4736959636211395
1075,0,0.0,6.0,0.0,-0.23222994804382324
1075,2,0.0,6.0,0.0,-0.060974813997745514
1076,0,0.0,6.0,0.0,-0.1803496778011322
1076,2,0.0,6.0,0.0,-0.05954214930534363
1077,1,0.0,6.0,0.0,-0.4762740433216095
1077,2,0.0,6.0,0.0,-0.08138316124677658
1078,1,0.0,6.0,0.0,-0.4564625024795532
1078,2,0.0,6.0,0.0,-0.07547745853662491
1079,0,0.0,6.0,0.0,-0.276435524225235
1079,1,0.0,6.0,0.0,-0.47799208760261536
1079,2,0.0,6.0,0.0,-0.10964467376470566
1080,0,0.0,6.0,0.0,-0.1136644259095192
1080,1,0.0,6.0,0.0,-0.47885164618492126
1080,2,0.0,6.0,0.0,-0.05968649685382843
1081,0,0.0,6.0,0.0,-0.254497230052948
1082,0,0.0,6.0,0.0,-0.17633360624313354
1083,0,0.0,6.0,0.0,-0.14337915182113647
1083,1,0.0,6.0,0.0,-0.30124741792678833
1084,0,0.0,6.0,0.0,-0.12310286611318588
1084,1,0.0,6.0,0.0,-0.48228904604911804
1085,1,0.0,6.0,0.0,-0.48188361525535583
1085,2,0.0,6.0,0.0,-0.05889417231082916
1086,0,0.0,6.0,0.0,-0.1404981017112732
1086,2,0.0,6.0,0.0,-0.05076277256011963
1087,0,0.0,6.0,0.0,-0.24480903148651123
1088,0,0.0,6.0,0.0,-0.07106093317270279
1088,1,0.0,6.0,0.0,-0.1450100541114807
1088,2,0.0,6.0,0.0,-0.046944573521614075
1089,0,0.0,6.0,0.0,-0.14108309149742126
1089,2,0.0,6.0,0.0,-0.06320786476135254
1090,0,0.0,6.0,0.0,-0.13576817512512207
1090,1,0.0,6.0,0.0,-0.33045244216918945
1090,2,0.0,6.0,0.0,-0.056928522884845734
1091,0,0.0,6.0,0.0,-0.15674376487731934
1091,2,0.0,6.0,0.0,-0.0511995404958725
1092,0,0.0,6.0,0.0,-0.10869734734296799
1092,1,0.0,6.0,0.0,-0.1922745704650879
1092,2,0.0,6.0,0.0,-0.05991247296333313
1093,0,0.0,6.0,0.0,-0.2559729814529419
1093,1,0.0,6.0,0.0,-0.49002376198768616
1093,2,0.0,6.0,0.0,-0.12978148460388184
1094,0,0.0,6.0,0.0,-0.10144896060228348
1094,1,0.0,6.0,0.0,-0.49088314175605774
1094,2,0.0,6.0,0.0,-0.058327630162239075
1095,0,0.0,6.0,0.0,-0.19413739442825317
1095,1,0.0,6.0,0.0,-0.49174246191978455
1096,0,0.0,6.0,0.0,-0.217633455991745
1097,0,0.0,6.0,0.0,-0.15455898642539978
1097,1,0.0,6.0,0.0,-0.479693204164505
1097,2,0.0,6.0,0.0,-0.06390312314033508
1098,0,0.0,6.0,0.0,-0.19699141383171082
1098,1,0.0,6.0,0.0,-0.49432024359703064
1098,2,0.0,6.0,0.0,-0.07050610333681107
1099,0,0.0,6.0,0.0,-0.12911105155944824
1099,2,0.0,6.0,0.0,-0.05351128429174423
1100,0,0.0,6.0,0.0,-0.1667194664478302
1100,2,0.0,6.0,0.0,-0.05413658171892166
1101,0,0.0,6.0,0.0,-0.20643872022628784
1101,1,0.0,6.0,0.0,-0.4968983829021454
1102,0,0.0,6.0,0.0,-0.1991252899169922
1102,2,0.0,6.0,0.0,-0.059031590819358826
1103,0,0.0,6.0,0.0,-0.21471980214118958
1104,0,0.0,6.0,0.0,-0.14581596851348877
1104,1,0.0,6.0,0.0,-0.4994766414165497
1104,2,0.0,6.0,0.0,-0.0513436496257782
1105,0,0.0,6.0,0.0,-0.21191972494125366
1105,2,0.0,6.0,0.0,-0.06375115364789963
1106,0,0.0,6.0,0.0,-0.19541436433792114
1106,2,0.0,6.0,0.0,-0.08461976796388626
1107,0,0.0,6.0,0.0,-0.11804989725351334
1107,1,0.0,6.0,0.0,-0.324209988117218
1107,2,0.0,6.0,0.0,-0.0517023503780365
1108,0,0.0,6.0,0.0,-0.16231673955917358
1108,2,0.0,6.0,0.0,-0.05725561082363129
1109,0,0.0,6.0,0.0,-0.15893083810806274
1109,1,0.0,6.0,0.0,-0.49796149134635925
1109,2,0.0,6.0,0.0,-0.06341207027435303
1110,0,0.0,6.0,0.0,-0.4107357859611511
1111,0,0.0,6.0,0.0,-0.23363959789276123
1111,2,0.0,6.0,0.0,-0.143701434135437
1112,2,0.0,6.0,0.0,-0.0643693283200264
1113,0,0.0,6.0,0.0,-0.2981148660182953
1114,0,0.0,6.0,0.0,-0.34813347458839417
1115,0,0.0,6.0,0.0,-0.25807473063468933
1116,2,0.0,6.0,0.0,-0.22981855273246765
1117,0,0.0,6.0,0.0,-0.19544196128845215
1117,2,0.0,6.0,0.0,-0.06443234533071518
1118,0,0.0,6.0,0.0,-0.2578754127025604
1119,0,0.0,6.0,0.0,-0.1989745795726776
1119,1,0.0,6.0,0.0,-0.29155170917510986
1119,2,0.0,6.0,0.0,-0.1756480634212494
1120,0,0.0,6.0,0.0,-0.20757794380187988
